frame;timestamp;camara;id_vehiculo;tipo_vehiculo;direccion;angulo;confianza
556;2026-05-20 13:52:17;0;2;auto;DESCONOCIDO;0.0;0.0
557;2026-05-20 13:52:17;0;2;auto;DESCONOCIDO;0.0;0.0
558;2026-05-20 13:52:17;0;2;auto;DESCONOCIDO;0.0;0.0
559;2026-05-20 13:52:17;0;2;auto;DESCONOCIDO;0.0;0.0
560;2026-05-20 13:52:17;0;2;auto;DESCONOCIDO;0.0;0.0
561;2026-05-20 13:52:17;0;2;auto;DESCONOCIDO;0.0;0.0
562;2026-05-20 13:52:17;0;2;auto;DESCONOCIDO;0.0;0.0
563;2026-05-20 13:52:17;0;2;auto;DESCONOCIDO;0.0;0.0
564;2026-05-20 13:52:17;0;2;auto;DESCONOCIDO;0.0;0.0
565;2026-05-20 13:52:17;0;2;auto;DESCONOCIDO;0.0;0.0
566;2026-05-20 13:52:17;0;2;auto;DESCONOCIDO;0.0;0.0
567;2026-05-20 13:52:17;0;2;auto;DESCONOCIDO;0.0;0.0
568;2026-05-20 13:52:17;0;2;auto;DESCONOCIDO;0.0;0.0
569;2026-05-20 13:52:18;0;2;auto;DERECHO;18.43;0.33
570;2026-05-20 13:52:18;0;2;auto;DERECHO;18.43;0.37
571;2026-05-20 13:52:18;0;2;auto;DERECHO;18.43;0.4
572;2026-05-20 13:52:18;0;2;auto;DERECHO;18.43;0.43
573;2026-05-20 13:52:18;0;2;auto;DERECHO;18.43;0.47
574;2026-05-20 13:52:18;0;2;auto;DERECHO;18.43;0.5
575;2026-05-20 13:52:18;0;2;auto;DERECHO;18.43;0.53
576;2026-05-20 13:52:18;0;2;auto;DERECHO;18.43;0.53
577;2026-05-20 13:52:18;0;2;auto;DERECHO;18.43;0.53
578;2026-05-20 13:52:18;0;2;auto;DERECHO;4.4;0.57
579;2026-05-20 13:52:18;0;2;auto;DERECHO;4.4;0.57
580;2026-05-20 13:52:18;0;2;auto;DERECHO;4.4;0.57
581;2026-05-20 13:52:18;0;2;auto;DERECHO;8.97;0.6
582;2026-05-20 13:52:18;0;2;auto;DERECHO;8.97;0.6
583;2026-05-20 13:52:18;0;2;auto;DERECHO;8.97;0.6
584;2026-05-20 13:52:18;0;2;auto;DERECHO;8.97;0.6
585;2026-05-20 13:52:18;0;2;auto;DERECHO;1.74;0.63
586;2026-05-20 13:52:18;0;2;auto;DERECHO;1.74;0.63
587;2026-05-20 13:52:18;0;2;auto;DERECHO;1.91;0.67
588;2026-05-20 13:52:18;0;2;auto;DERECHO;8.95;0.7
589;2026-05-20 13:52:18;0;2;auto;DERECHO;8.95;0.7
590;2026-05-20 13:52:18;0;2;auto;DERECHO;8.95;0.7
591;2026-05-20 13:52:18;0;2;auto;DERECHO;8.95;0.7
592;2026-05-20 13:52:18;0;2;auto;DERECHO;8.95;0.7
593;2026-05-20 13:52:18;0;2;auto;DERECHO;8.95;0.7
594;2026-05-20 13:52:18;0;2;auto;DERECHO;6.19;0.73
595;2026-05-20 13:52:18;0;2;auto;DERECHO;6.19;0.73
596;2026-05-20 13:52:18;0;2;auto;DERECHO;6.19;0.73
597;2026-05-20 13:52:18;0;2;auto;DERECHO;-5.0;0.77
598;2026-05-20 13:52:18;0;2;auto;DERECHO;-5.0;0.77
599;2026-05-20 13:52:19;0;2;auto;DERECHO;-4.4;0.8
600;2026-05-20 13:52:19;0;2;auto;DERECHO;-4.4;0.8
601;2026-05-20 13:52:19;0;2;auto;DERECHO;-3.07;0.83
602;2026-05-20 13:52:19;0;2;auto;DERECHO;-2.22;0.87
603;2026-05-20 13:52:19;0;2;auto;DERECHO;-5.25;0.9
604;2026-05-20 13:52:19;0;2;auto;DERECHO;-10.94;0.93
605;2026-05-20 13:52:19;0;2;auto;DERECHO;-12.65;0.97
606;2026-05-20 13:52:19;0;2;auto;DERECHO;-8.34;1.0
607;2026-05-20 13:52:19;0;2;auto;DERECHO;-8.34;1.0
608;2026-05-20 13:52:19;0;2;auto;DERECHO;-8.34;1.0
609;2026-05-20 13:52:19;0;2;auto;DERECHO;-8.34;1.0
610;2026-05-20 13:52:19;0;2;auto;DERECHO;-8.34;1.0
611;2026-05-20 13:52:19;0;2;auto;DERECHO;-8.34;1.0
612;2026-05-20 13:52:19;0;2;auto;DERECHO;-8.34;1.0
613;2026-05-20 13:52:19;0;2;auto;DERECHO;-8.34;1.0
614;2026-05-20 13:52:19;0;2;auto;DERECHO;-5.08;1.0
615;2026-05-20 13:52:19;0;2;auto;DERECHO;-3.49;1.0
616;2026-05-20 13:52:19;0;2;auto;DERECHO;-1.3;1.0
617;2026-05-20 13:52:19;0;2;auto;DERECHO;2.15;1.0
618;2026-05-20 13:52:19;0;2;auto;DERECHO;1.88;1.0
619;2026-05-20 13:52:19;0;2;auto;DERECHO;1.62;1.0
620;2026-05-20 13:52:19;0;2;auto;DERECHO;1.12;1.0
621;2026-05-20 13:52:19;0;2;auto;DERECHO;2.13;1.0
622;2026-05-20 13:52:19;0;2;auto;DERECHO;2.13;1.0
623;2026-05-20 13:52:19;0;2;auto;DERECHO;2.13;1.0
624;2026-05-20 13:52:19;0;2;auto;DERECHO;2.13;1.0
625;2026-05-20 13:52:19;0;2;auto;DERECHO;2.13;1.0
626;2026-05-20 13:52:19;0;2;auto;DERECHO;2.13;1.0
627;2026-05-20 13:52:19;0;2;auto;DERECHO;-0.12;1.0
628;2026-05-20 13:52:19;0;2;auto;DERECHO;-0.63;1.0
629;2026-05-20 13:52:20;0;2;auto;DERECHO;-2.09;1.0
630;2026-05-20 13:52:20;0;2;auto;DERECHO;0.68;1.0
631;2026-05-20 13:52:20;0;2;auto;DERECHO;-1.59;1.0
632;2026-05-20 13:52:20;0;2;auto;DERECHO;-1.59;1.0
633;2026-05-20 13:52:20;0;2;auto;DERECHO;-1.59;1.0
634;2026-05-20 13:52:20;0;2;auto;DERECHO;-1.59;1.0
635;2026-05-20 13:52:20;0;2;auto;DERECHO;-2.54;1.0
636;2026-05-20 13:52:20;0;2;auto;DERECHO;-5.11;1.0
637;2026-05-20 13:52:20;0;2;auto;DERECHO;-5.56;1.0
638;2026-05-20 13:52:20;0;2;auto;DERECHO;-7.06;1.0
639;2026-05-20 13:52:20;0;2;auto;DERECHO;-7.3;1.0
640;2026-05-20 13:52:20;0;2;auto;DERECHO;-6.91;1.0
641;2026-05-20 13:52:20;0;2;auto;DERECHO;-6.91;1.0
642;2026-05-20 13:52:20;0;2;auto;DERECHO;-10.62;1.0
643;2026-05-20 13:52:20;0;2;auto;DERECHO;-10.62;1.0
644;2026-05-20 13:52:20;0;2;auto;DERECHO;-10.62;1.0
645;2026-05-20 13:52:20;0;2;auto;DERECHO;-9.92;1.0
646;2026-05-20 13:52:20;0;2;auto;DERECHO;-4.73;1.0
647;2026-05-20 13:52:20;0;2;auto;DERECHO;-4.73;1.0
648;2026-05-20 13:52:20;0;2;auto;DERECHO;-4.73;1.0
649;2026-05-20 13:52:20;0;2;auto;DERECHO;-4.3;1.0
